隐藏模式：隐藏某些已知正确的response值

文件 1 (garbage_models.jsonl) 总条目数: 2650
文件 2 (baseline_20000_2.jsonl) 总条目数: 2650
文件 3 (result.json) 总条目数: 2650
所有文件共同条目数: 2650
在文件 1 (garbage_models.jsonl) 中缺失的条目数: 0
在文件 2 (baseline_20000_2.jsonl) 中缺失的条目数: 0
在文件 3 (result.json) 中缺失的条目数: 0
值不同的条目数: 492

所有不同值:
  索引 1: 文件 1: 16, 文件 2: 10, 文件 3: 16
  索引 2132: 文件 1: 150, 文件 2: 211, 文件 3: 150
  索引 2137: 文件 1: 210, 文件 2: 190, 文件 3: 210
  索引 2139: 文件 1: 181, 文件 2: 156, 文件 3: 209
  索引 2142: 文件 1: 58, 文件 2: 259, 文件 3: 247
  索引 2147: 文件 1: 128, 文件 2: 234, 文件 3: 234
  索引 2151: 文件 1: 177, 文件 2: 7, 文件 3: 7
  索引 2153: 文件 1: 137, 文件 2: 71, 文件 3: 71
  索引 2157: 文件 1: 74, 文件 2: 88, 文件 3: 88
  索引 2160: 文件 1: 208, 文件 2: 104, 文件 3: 208
  索引 2172: 文件 1: 36, 文件 2: 71, 文件 3: 71
  索引 2179: 文件 1: 201, 文件 2: 51, 文件 3: 234
  索引 2182: 文件 1: 4, 文件 2: 221, 文件 3: 58
  索引 2183: 文件 1: 45, 文件 2: 20, 文件 3: 10
  索引 2190: 文件 1: 10, 文件 2: 163, 文件 3: 10
  索引 2192: 文件 1: 145, 文件 2: 145, 文件 3: 78
  索引 2195: 文件 1: 112, 文件 2: 234, 文件 3: 234
  索引 2196: 文件 1: 11, 文件 2: 137, 文件 3: 137
  索引 2198: 文件 1: 194, 文件 2: 12, 文件 3: 194
  索引 2206: 文件 1: 172, 文件 2: 52, 文件 3: 52
  索引 2224: 文件 1: 247, 文件 2: 150, 文件 3: 150
  索引 2232: 文件 1: 133, 文件 2: 133, 文件 3: 228
  索引 2234: 文件 1: 247, 文件 2: 70, 文件 3: 247
  索引 2251: 文件 1: 63, 文件 2: 190, 文件 3: 190
  索引 2259: 文件 1: 149, 文件 2: 74, 文件 3: 74
  索引 2264: 文件 1: 178, 文件 2: 152, 文件 3: 178
  索引 2265: 文件 1: 226, 文件 2: 227, 文件 3: 227
  索引 2277: 文件 1: 5, 文件 2: 150, 文件 3: 5
  索引 2278: 文件 1: 70, 文件 2: 181, 文件 3: 181
  索引 2284: 文件 1: 87, 文件 2: 91, 文件 3: 91
  索引 2292: 文件 1: 158, 文件 2: 173, 文件 3: 173
  索引 2295: 文件 1: 156, 文件 2: 70, 文件 3: 70
  索引 2296: 文件 1: 159, 文件 2: 247, 文件 3: 247
  索引 2302: 文件 1: 24, 文件 2: 158, 文件 3: 158
  索引 2311: 文件 1: 10, 文件 2: 16, 文件 3: 10
  索引 2312: 文件 1: 79, 文件 2: 136, 文件 3: 178
  索引 2330: 文件 1: 234, 文件 2: 118, 文件 3: 118
  索引 2332: 文件 1: 199, 文件 2: 233, 文件 3: 233
  索引 2333: 文件 1: 160, 文件 2: 221, 文件 3: 160
  索引 2341: 文件 1: 207, 文件 2: 131, 文件 3: 131
  索引 2347: 文件 1: 131, 文件 2: 164, 文件 3: 131
  索引 2356: 文件 1: 202, 文件 2: 200, 文件 3: 200
  索引 2372: 文件 1: 221, 文件 2: 57, 文件 3: 221
  索引 2379: 文件 1: 202, 文件 2: 163, 文件 3: 163
  索引 2380: 文件 1: 12, 文件 2: 190, 文件 3: 12
  索引 2381: 文件 1: 156, 文件 2: 156, 文件 3: 2
  索引 2391: 文件 1: 192, 文件 2: 245, 文件 3: 245
  索引 2401: 文件 1: 214, 文件 2: 191, 文件 3: 177
  索引 2403: 文件 1: 153, 文件 2: 26, 文件 3: 26
  索引 2409: 文件 1: 137, 文件 2: 245, 文件 3: 55
  索引 2412: 文件 1: 52, 文件 2: 87, 文件 3: 52
  索引 2420: 文件 1: 170, 文件 2: 170, 文件 3: 74
  索引 2429: 文件 1: 194, 文件 2: 157, 文件 3: 5
  索引 2432: 文件 1: 71, 文件 2: 137, 文件 3: 137
  索引 2437: 文件 1: 24, 文件 2: 173, 文件 3: 173
  索引 2441: 文件 1: 16, 文件 2: 234, 文件 3: 234
  索引 2456: 文件 1: 87, 文件 2: 234, 文件 3: 87
  索引 2473: 文件 1: 181, 文件 2: 156, 文件 3: 181
  索引 2477: 文件 1: 148, 文件 2: 148, 文件 3: 137
  索引 2478: 文件 1: 2, 文件 2: 156, 文件 3: 156
  索引 2479: 文件 1: 136, 文件 2: 128, 文件 3: 128
  索引 2482: 文件 1: 70, 文件 2: 156, 文件 3: 70
  索引 2486: 文件 1: 11, 文件 2: 95, 文件 3: 11
  索引 2492: 文件 1: 75, 文件 2: 235, 文件 3: 75
  索引 2498: 文件 1: 100, 文件 2: 212, 文件 3: 212
  索引 2499: 文件 1: 216, 文件 2: 227, 文件 3: 216
  索引 2504: 文件 1: 71, 文件 2: 17, 文件 3: 17
  索引 2505: 文件 1: 125, 文件 2: 70, 文件 3: 125
  索引 2509: 文件 1: 34, 文件 2: 251, 文件 3: 263
  索引 2518: 文件 1: 9, 文件 2: 177, 文件 3: 177
  索引 2523: 文件 1: 47, 文件 2: 80, 文件 3: 47
  索引 2530: 文件 1: 73, 文件 2: 71, 文件 3: 73
  索引 2538: 文件 1: 239, 文件 2: 9, 文件 3: 9
  索引 2548: 文件 1: 230, 文件 2: 230, 文件 3: 103
  索引 2551: 文件 1: 74, 文件 2: 137, 文件 3: 71
  索引 2553: 文件 1: 137, 文件 2: 71, 文件 3: 71
  索引 2559: 文件 1: 137, 文件 2: 113, 文件 3: 137
  索引 2575: 文件 1: 244, 文件 2: 22, 文件 3: 22
  索引 2584: 文件 1: 1, 文件 2: 178, 文件 3: 178
  索引 2592: 文件 1: 24, 文件 2: 173, 文件 3: 173
  索引 2601: 文件 1: 212, 文件 2: 100, 文件 3: 100
  索引 2604: 文件 1: 114, 文件 2: 202, 文件 3: 202
  索引 2605: 文件 1: 185, 文件 2: 74, 文件 3: 74
  索引 2606: 文件 1: 105, 文件 2: 74, 文件 3: 74
  索引 2614: 文件 1: 42, 文件 2: 227, 文件 3: 227
  索引 2623: 文件 1: 243, 文件 2: 216, 文件 3: 243
  索引 2632: 文件 1: 115, 文件 2: 116, 文件 3: 116
  索引 2633: 文件 1: 229, 文件 2: 163, 文件 3: 163
  索引 2644: 文件 1: 186, 文件 2: 71, 文件 3: 71
  索引 2647: 文件 1: 242, 文件 2: 235, 文件 3: 242

隐藏日志:
总共隐藏了 265 条记录
索引 0: 原值 '25' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 1: 原值 '16' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 2: 原值 '178' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 3: 原值 '239' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 4: 原值 '60' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 5: 原值 '263' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 6: 原值 '255' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 7: 原值 '247' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 8: 原值 '178' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 9: 原值 '181' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 10: 原值 '159' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 11: 原值 '252' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 12: 原值 '10' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 13: 原值 '49' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 14: 原值 '143' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 15: 原值 '111' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 16: 原值 '177' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 17: 原值 '143' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 18: 原值 '110' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 19: 原值 '86' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 20: 原值 '130' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 21: 原值 '244' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 22: 原值 '246' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 23: 原值 '88' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 24: 原值 '127' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 25: 原值 '205' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 26: 原值 '62' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 27: 原值 '45' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 28: 原值 '167' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 29: 原值 '250' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 30: 原值 '214' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 31: 原值 '130' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 32: 原值 '30' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 33: 原值 '17' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 34: 原值 '200' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 35: 原值 '151' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 36: 原值 '130' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 37: 原值 '156' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 38: 原值 '231' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 39: 原值 '78' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 40: 原值 '141' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 41: 原值 '48' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 42: 原值 '9' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 43: 原值 '212' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 44: 原值 '140' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 45: 原值 '231' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 46: 原值 '156' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 47: 原值 '61' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 48: 原值 '186' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 49: 原值 '87' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 50: 原值 '152' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 51: 原值 '227' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 52: 原值 '202' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 53: 原值 '100' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 54: 原值 '15' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 55: 原值 '21' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 56: 原值 '125' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 57: 原值 '0' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 58: 原值 '199' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 59: 原值 '141' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 60: 原值 '50' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 61: 原值 '178' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 62: 原值 '29' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 63: 原值 '237' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 64: 原值 '156' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 65: 原值 '74' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 66: 原值 '45' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 67: 原值 '34' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 68: 原值 '210' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 69: 原值 '71' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 70: 原值 '107' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 71: 原值 '149' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 72: 原值 '137' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 73: 原值 '259' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 74: 原值 '162' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 75: 原值 '127' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 76: 原值 '130' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 77: 原值 '45' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 78: 原值 '71' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 79: 原值 '70' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 80: 原值 '61' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 81: 原值 '87' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 82: 原值 '74' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 83: 原值 '87' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 84: 原值 '71' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 85: 原值 '130' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 86: 原值 '162' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 87: 原值 '199' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 88: 原值 '199' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 89: 原值 '177' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 90: 原值 '156' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 91: 原值 '261' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 92: 原值 '74' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 93: 原值 '24' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 94: 原值 '170' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 95: 原值 '229' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 96: 原值 '259' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 97: 原值 '30' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 98: 原值 '165' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 99: 原值 '48' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 100: 原值 '4' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 101: 原值 '13' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 102: 原值 '205' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 103: 原值 '227' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 104: 原值 '133' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 105: 原值 '16' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 106: 原值 '258' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 107: 原值 '111' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 108: 原值 '89' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 109: 原值 '175' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 110: 原值 '181' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 111: 原值 '62' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 112: 原值 '221' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 113: 原值 '130' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 114: 原值 '62' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 115: 原值 '2' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 116: 原值 '199' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 117: 原值 '108' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 118: 原值 '178' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 119: 原值 '242' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 120: 原值 '7' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 121: 原值 '44' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 122: 原值 '74' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 123: 原值 '61' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 124: 原值 '130' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 125: 原值 '74' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 126: 原值 '53' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 127: 原值 '161' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 128: 原值 '14' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 129: 原值 '208' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 130: 原值 '103' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 131: 原值 '122' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 132: 原值 '163' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 133: 原值 '177' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 134: 原值 '26' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 135: 原值 '261' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 136: 原值 '2' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 137: 原值 '205' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 138: 原值 '70' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 139: 原值 '264' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 140: 原值 '235' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 141: 原值 '217' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 142: 原值 '38' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 143: 原值 '128' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 144: 原值 '156' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 145: 原值 '210' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 146: 原值 '194' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 147: 原值 '121' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 148: 原值 '122' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 149: 原值 '66' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 150: 原值 '200' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 151: 原值 '186' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 152: 原值 '2' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 153: 原值 '211' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 154: 原值 '11' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 155: 原值 '116' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 156: 原值 '199' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 157: 原值 '43' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 158: 原值 '257' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 159: 原值 '110' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 160: 原值 '137' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 161: 原值 '100' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 162: 原值 '53' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 163: 原值 '56' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 164: 原值 '227' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 165: 原值 '256' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 166: 原值 '258' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 167: 原值 '82' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 168: 原值 '21' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 169: 原值 '130' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 170: 原值 '150' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 171: 原值 '122' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 172: 原值 '70' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 173: 原值 '183' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 174: 原值 '150' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 175: 原值 '89' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 176: 原值 '70' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 177: 原值 '71' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 178: 原值 '159' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 179: 原值 '200' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 180: 原值 '167' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 181: 原值 '10' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 182: 原值 '62' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 183: 原值 '9' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 184: 原值 '196' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 185: 原值 '235' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 186: 原值 '100' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 187: 原值 '87' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 188: 原值 '71' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 189: 原值 '201' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 190: 原值 '231' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 191: 原值 '31' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 192: 原值 '223' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 193: 原值 '200' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 194: 原值 '115' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 195: 原值 '251' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 196: 原值 '53' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 197: 原值 '9' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 198: 原值 '133' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 199: 原值 '111' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 200: 原值 '137' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 201: 原值 '32' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 202: 原值 '71' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 203: 原值 '160' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 204: 原值 '201' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 205: 原值 '234' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 206: 原值 '212' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 207: 原值 '10' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 208: 原值 '172' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 209: 原值 '138' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 210: 原值 '157' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 211: 原值 '186' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 212: 原值 '161' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 213: 原值 '98' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 214: 原值 '199' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 215: 原值 '130' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 216: 原值 '75' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 217: 原值 '215' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 218: 原值 '45' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 219: 原值 '156' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 220: 原值 '149' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 221: 原值 '194' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 222: 原值 '227' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 223: 原值 '128' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 224: 原值 '263' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 225: 原值 '116' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 226: 原值 '178' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 227: 原值 '235' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 228: 原值 '242' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 229: 原值 '79' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 230: 原值 '78' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 231: 原值 '78' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 232: 原值 '137' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 233: 原值 '144' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 234: 原值 '129' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 235: 原值 '4' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 236: 原值 '110' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 237: 原值 '227' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 238: 原值 '74' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 239: 原值 '235' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 240: 原值 '236' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 241: 原值 '11' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 242: 原值 '177' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 243: 原值 '211' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 244: 原值 '113' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 245: 原值 '21' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 246: 原值 '10' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 247: 原值 '90' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 248: 原值 '137' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 249: 原值 '113' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 250: 原值 '231' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 251: 原值 '137' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 252: 原值 '123' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 253: 原值 '79' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
